match_id,tournament_year,host_country,match_date,stage,group,match_number_in_tournament,team1,team2,confederation_team1,confederation_team2,fifa_rank_team1,fifa_rank_team2,goals_team1,goals_team2,extra_time,goals_team1_after_et,goals_team2_after_et,penalty_shootout,penalty_score_team1,penalty_score_team2,result_for_team1,venue,city,attendance,temperature_celsius,weather_condition,possession_team1_pct,possession_team2_pct,shots_team1,shots_team2,shots_on_target_team1,shots_on_target_team2,corners_team1,corners_team2,fouls_team1,fouls_team2,yellow_cards_team1,yellow_cards_team2,red_cards_team1,red_cards_team2,offsides_team1,offsides_team2,passes_team1,passes_team2,pass_accuracy_team1_pct,pass_accuracy_team2_pct,referee_name,referee_nationality,total_goals,goal_difference,both_teams_scored,upset
WC2022_233,2022,Qatar,2022-12-20,Group Stage,G,41,Mexico,Argentina,CONCACAF,CONMEBOL,17,6,0,1,False,,,False,,,Loss,Al Janoub Stadium,Al Janoub,62887,25.9,Windy,63.5,36.5,10,13,0,4,7,9,14,11,2,3,0,0,0,0,585,307,91.6,84.9,Nestor Pitana,Argentina,1,1,0,0
WC2022_234,2022,Qatar,2022-12-21,Group Stage,G,42,Mexico,Australia,CONCACAF,AFC,17,29,0,3,False,,,False,,,Loss,Al Janoub Stadium,Al Janoub,46989,25.1,Windy,45.1,54.9,10,14,4,6,4,6,10,10,1,0,0,0,3,1,356,384,73.3,91.5,Howard Webb,England,3,3,0,0
WC2022_235,2022,Qatar,2022-12-22,Group Stage,H,43,Japan,Senegal,AFC,CAF,16,16,1,1,False,,,False,,,Draw,Al Thumama Stadium,Al Thumama,46415,30.0,Clear,45.0,55.0,15,9,3,6,9,2,13,7,1,1,0,0,2,1,328,440,90.5,79.5,Nestor Pitana,Argentina,2,0,1,0
WC2022_236,2022,Qatar,2022-12-23,Group Stage,H,44,France,Senegal,UEFA,CAF,2,21,1,2,False,,,False,,,Loss,Lusail Stadium,Lusail,53711,27.7,Partly Cloudy,59.1,40.9,13,17,3,3,4,4,19,10,0,2,1,0,4,5,426,315,75.4,78.5,Facundo Tello,Argentina,3,1,1,0
WC2022_237,2022,Qatar,2022-12-23,Group Stage,H,45,France,Senegal,UEFA,CAF,4,20,2,0,False,,,False,,,Win,Stadium 974,Stadium 974,62196,28.7,Humid,42.7,57.3,11,3,4,4,3,14,11,11,1,1,0,0,2,2,376,403,79.1,75.9,Damir Skomina,Slovenia,2,2,0,0
WC2022_238,2022,Qatar,2022-12-24,Group Stage,H,46,Senegal,France,CAF,UEFA,21,3,0,2,False,,,False,,,Loss,Khalifa International Stadium,Khalifa International,64381,24.0,Light Rain,44.7,55.3,9,14,1,5,8,9,14,9,2,3,0,0,2,2,348,458,82.6,72.3,Nicola Rizzoli,Italy,2,2,0,0
WC2022_239,2022,Qatar,2022-12-25,Group Stage,H,47,France,Brazil,UEFA,CONMEBOL,6,5,2,2,False,,,False,,,Draw,Khalifa International Stadium,Khalifa International,28997,29.4,Humid,51.5,48.5,14,11,5,4,5,5,9,11,2,1,0,0,3,1,466,408,87.7,82.4,Felix Brych,Germany,4,0,1,0
WC2022_240,2022,Qatar,2022-12-26,Group Stage,H,48,Japan,France,AFC,UEFA,16,5,0,2,False,,,False,,,Loss,Al Janoub Stadium,Al Janoub,48768,22.4,Light Rain,44.8,55.2,5,8,2,7,4,6,16,11,2,2,0,0,4,3,337,459,79.5,92.7,Bjorn Kuipers,Netherlands,2,2,0,0
WC2022_241,2022,Qatar,2022-12-26,Round of 16,N/A,49,South Africa,Netherlands,CAF,UEFA,38,10,1,0,False,,,False,,,Win,Stadium 974,Stadium 974,42620,30.6,Light Rain,53.5,46.5,12,5,3,6,2,5,7,20,1,1,0,0,0,3,422,411,79.4,95.0,Cüneyt Çakır,Turkey,1,1,0,1
WC2022_242,2022,Qatar,2022-12-27,Round of 16,N/A,50,South Korea,USA,AFC,CONCACAF,15,19,0,1,False,,,False,,,Loss,Al Bayt Stadium,Al Bayt,50368,31.3,Clear,48.8,51.2,4,6,4,1,5,4,8,18,0,1,0,0,3,2,523,388,69.6,69.8,Michael Oliver,England,1,1,0,0
WC2022_243,2022,Qatar,2022-12-28,Round of 16,N/A,51,Cameroon,Chile,CAF,CONMEBOL,29,13,1,2,False,,,False,,,Loss,Al Bayt Stadium,Al Bayt,62032,29.1,Partly Cloudy,62.3,37.7,7,12,5,4,4,4,12,11,1,1,0,0,4,2,471,291,77.8,71.1,Damir Skomina,Slovenia,3,1,1,0
WC2022_244,2022,Qatar,2022-12-29,Round of 16,N/A,52,Canada,Cameroon,CONCACAF,CAF,39,30,2,3,False,,,False,,,Loss,Education City Stadium,Education City,53783,28.5,Light Rain,57.1,42.9,5,14,5,4,0,9,15,9,2,2,0,0,0,4,437,378,85.1,87.4,Howard Webb,England,5,1,1,0
WC2022_245,2022,Qatar,2022-12-29,Round of 16,N/A,53,Nigeria,Portugal,CAF,UEFA,24,5,2,2,True,2.0,2.0,False,,,Draw,Al Bayt Stadium,Al Bayt,50735,25.4,Windy,49.7,50.3,12,9,5,7,5,3,20,15,0,6,0,0,2,2,360,469,86.9,78.4,Abdulrahman Al-Jassim,Qatar,4,0,1,0
WC2022_246,2022,Qatar,2022-12-30,Round of 16,N/A,54,Colombia,Senegal,CONMEBOL,CAF,13,17,0,3,False,,,False,,,Loss,Ahmad bin Ali Stadium,Ahmad bin Ali,45246,20.6,Light Rain,47.6,52.4,12,17,3,7,6,3,11,12,3,0,1,0,2,3,292,401,85.1,83.7,Howard Webb,England,3,3,0,0
WC2022_247,2022,Qatar,2022-12-31,Round of 16,N/A,55,Senegal,Japan,CAF,AFC,20,15,4,4,True,5.0,4.0,True,,,Win,Khalifa International Stadium,Khalifa International,57408,25.9,Light Rain,41.9,58.1,16,18,7,5,4,7,11,12,0,1,0,1,2,1,408,488,84.6,77.0,Facundo Tello,Argentina,8,0,1,1
WC2022_248,2022,Qatar,2023-01-01,Round of 16,N/A,56,Argentina,Tunisia,CONMEBOL,CAF,6,36,1,0,False,,,False,,,Win,Education City Stadium,Education City,55914,27.1,Light Rain,57.7,42.3,10,5,5,3,6,5,15,8,3,1,0,1,1,3,478,284,75.6,69.2,Felix Brych,Germany,1,1,0,0
WC2022_249,2022,Qatar,2023-01-01,Quarter-final,N/A,57,Cameroon,Iran,CAF,AFC,29,23,1,3,False,,,False,,,Loss,Education City Stadium,Education City,49706,29.6,Partly Cloudy,49.8,50.2,8,14,7,5,2,13,12,13,1,1,0,0,2,5,357,461,88.7,89.2,Wilmar Roldan,Colombia,4,2,1,0
WC2022_250,2022,Qatar,2023-01-02,Quarter-final,N/A,58,France,Netherlands,UEFA,UEFA,6,9,1,4,False,,,False,,,Loss,Al Bayt Stadium,Al Bayt,44958,33.1,Clear,54.5,45.5,9,17,1,8,3,5,12,9,1,0,0,0,2,2,397,330,87.2,81.2,Nicola Rizzoli,Italy,5,3,1,0
WC2022_251,2022,Qatar,2023-01-03,Quarter-final,N/A,59,Italy,Switzerland,UEFA,UEFA,10,24,2,2,True,3.0,2.0,False,,,Win,Al Thumama Stadium,Al Thumama,42428,26.4,Humid,48.2,51.8,16,6,9,5,4,4,11,13,0,0,0,0,3,2,417,355,84.2,86.7,Ismail Elfath,USA,4,0,1,0
WC2022_252,2022,Qatar,2023-01-04,Quarter-final,N/A,60,Switzerland,Chile,UEFA,CONMEBOL,25,16,0,0,True,1.0,1.0,False,,,Draw,Education City Stadium,Education City,44313,27.7,Hot & Sunny,50.2,49.8,9,12,1,4,2,5,11,13,3,1,0,0,0,0,352,430,82.5,77.2,Howard Webb,England,0,0,0,0
WC2022_253,2022,Qatar,2023-01-04,Semi-final,N/A,61,Colombia,Portugal,CONMEBOL,UEFA,13,3,1,4,False,,,False,,,Loss,Stadium 974,Stadium 974,50954,31.6,Windy,59.0,41.0,13,12,2,9,3,8,9,18,2,2,0,0,2,2,575,301,79.4,82.2,Ismail Elfath,USA,5,3,1,0
WC2022_254,2022,Qatar,2023-01-05,Semi-final,N/A,62,Switzerland,Brazil,UEFA,CONMEBOL,23,1,1,2,False,,,False,,,Loss,Al Janoub Stadium,Al Janoub,68074,28.7,Overcast,50.5,49.5,11,12,5,8,2,2,9,14,1,1,0,0,4,2,407,409,82.8,77.7,Danny Makkelie,Netherlands,3,1,1,0
WC2022_255,2022,Qatar,2023-01-06,Third Place,N/A,63,Croatia,Morocco,UEFA,CAF,8,21,1,3,False,,,False,,,Loss,Ahmad bin Ali Stadium,Ahmad bin Ali,38756,23.7,Partly Cloudy,56.2,43.8,9,19,4,9,4,7,13,16,0,2,0,0,0,1,451,295,74.3,79.5,Mark Geiger,USA,4,2,1,0
WC2022_256,2022,Qatar,2023-01-07,Final,N/A,64,Argentina,France,CONMEBOL,UEFA,7,5,1,1,True,2.0,1.0,False,,,Win,Education City Stadium,Education City,62893,34.1,Clear,54.9,45.1,5,9,2,6,3,10,16,9,2,1,0,0,2,2,455,334,77.1,80.4,Ismail Elfath,USA,2,0,1,1
